,Institute Id,Name,TLR,RPC,GO,OI,Perception,City,State,Score,Rank,Field
157,IR-M-S-8918,Indian Institute of Management Indore,84.08,55.28,93.49,72.38,57.93,Indore,Madhya Pradesh,73.53,8,Management
158,IR-M-S-132,XLRI - Xavier School of Management,85.49,39.79,97.92,64.57,45.02,Jamshedpur,Jharkhand,68.13,9,Management
159,IR-M-U-0306,Indian Institute of Technology Bombay,78.30,61.64,79.25,58.83,34.50,Mumbai,Maharashtra,67.16,10,Management
160,IR-M-I-1170,Management Development Institute,75.87,50.74,95.24,71.05,27.07,Gurugram,Haryana,66.85,11,Management
161,IR-M-S-8895,Indian Institute of Management Rohtak,79.69,45.01,88.90,75.98,37.00,Rohtak,Haryana,66.49,12,Management
162,IR-M-C-19343,Symbiosis Institute of Business Management,75.51,42.85,94.27,66.50,41.21,Pune,Maharashtra,65.13,13,Management
163,IR-M-S-8868,Indian Institute of Management Raipur,78.31,41.28,90.68,80.55,23.25,Raipur,Chhattisgarh,64.40,14,Management
164,IR-M-U-0102,Indian Institute of Foreign Trade,80.36,32.80,87.48,66.49,42.58,New Delhi,Delhi,62.36,15,Management
165,IR-M-U-0456,Indian Institute of Technology Madras,70.39,47.93,75.10,60.43,51.74,Chennai,Tamil Nadu,61.73,16,Management
166,IR-M-S-8904,Indian Institute of Management Ranchi,70.89,39.65,89.45,71.42,30.82,Ranchi,Jharkhand,61.27,17,Management
167,IR-M-U-0560,Indian Institute of Technology Roorkee,68.08,59.00,71.09,62.16,26.50,Roorkee,Uttarakhand,61.21,18,Management
168,IR-M-U-0573,Indian Institute of Technology Kharagpur,50.10,63.68,87.88,55.17,37.88,Kharagpur,West Bengal,61.03,19,Management
169,IR-M-I-1044,S. P. Jain Institute of Management and Research,78.86,26.60,98.65,68.90,27.07,Mumbai,Maharashtra,60.97,20,Management
170,IR-M-N-10,SVKM`s Narsee Monjee Institute of Management Studies ,78.42,29.96,92.39,76.71,22.95,Mumbai,Maharashtra,60.96,21,Management
171,IR-M-S-8942,Indian Institute of Management Udaipur,79.21,33.95,88.69,72.05,20.39,Udaipur,Rajasthan,60.93,22,Management
172,IR-M-S-8967,Indian Institute of Management Kashipur,67.95,40.39,89.06,74.47,30.56,Kashipur,Uttarakhand,60.82,23,Management
173,IR-M-S-8937,Indian Institute of Management Shillong,74.68,28.33,94.96,74.09,31.83,Shillong,Meghalaya,60.49,24,Management
174,IR-M-U-0108,Jamia Millia Islamia,65.45,48.39,81.46,83.65,15.14,New Delhi,Delhi,60.32,25,Management
175,IR-M-U-1007,Indian Institute of Management Visakhapatnam,80.81,22.51,86.10,70.53,39.37,Visakhapatnam,Andhra Pradesh,59.20,26,Management
176,IR-M-S-8948,Indian Institute of Management Tiruchirappalli,60.97,29.09,87.47,69.74,61.89,Tiruchirappalli,Tamil Nadu,57.67,27,Management
177,IR-M-U-0436,Amrita Vishwa Vidyapeetham,64.11,41.40,73.51,75.50,34.97,Coimbatore,Tamil Nadu,57.40,28,Management
178,IR-M-U-0497,Amity University,70.39,54.11,58.85,67.49,13.62,Gautam Budh Nagar,Uttar Pradesh,57.23,29,Management
179,IR-M-I-1075,Indian Institute of Technology Kanpur,66.90,44.97,77.90,48.81,32.08,Kanpur,Uttar Pradesh,57.23,29,Management
180,IR-M-S-15962,Indian Institute of Management Nagpur,71.57,27.17,86.55,70.33,29.78,Nagpur,Maharashtra,56.94,31,Management
181,IR-M-S-14875,MICA,70.52,38.08,84.36,68.13,3.60,Ahmedabad,Gujarat,56.62,32,Management
182,IR-M-U-1006,Indian Institute of Management Bodh Gaya,75.08,25.80,84.73,69.59,21.05,Gaya,Bihar,56.27,33,Management
183,IR-M-N-16,Great Lakes Institute of Management,78.30,22.05,81.85,73.36,23.25,Chennai,Tamil Nadu,56.15,34,Management
184,IR-M-S-394,Institute of Management Technology,76.46,32.51,80.64,63.76,8.25,Ghaziabad,Uttar Pradesh,56.03,35,Management
185,IR-M-U-0747,Chandigarh University,75.30,30.03,70.22,80.58,20.06,Mohali,Punjab,55.71,36,Management
186,IR-M-S-87,Goa Institute of Management,75.11,25.94,84.41,71.65,13.23,Sanquelim,Goa,55.67,37,Management
187,IR-M-U-0379,Lovely Professional University,73.49,38.97,62.87,75.19,16.61,Phagwara,Punjab,55.49,38,Management
188,IR-M-U-0012,"ICFAI Foundation for Higher Education, Hyderabad",75.59,26.77,75.96,76.06,18.02,Hyderabad,Telangana,55.31,39,Management
189,IR-M-I-1064,International Management Institute,72.25,26.29,87.23,69.58,9.12,New Delhi,Delhi,54.89,40,Management
190,IR-M-U-0564,UPES,73.29,32.94,67.39,65.68,28.99,Dehradun,Uttarakhand,54.82,41,Management
191,IR-M-U-1004,"Indian Institute of Management Jammu (IIMJ)
",73.73,16.68,86.87,73.31,28.18,Jammu,Jammu and Kashmir,54.64,42,Management
192,IR-M-U-0715,XIM University,73.86,21.36,91.24,55.04,21.69,Bhubaneswar,Odisha,54.49,43,Management
193,IR-M-I-1480,Thapar Institute of Engineering and Technology (Deemed-to-be-university),66.13,42.28,63.22,72.33,8.69,Patiala,Punjab,53.26,44,Management
194,IR-M-S-3283,Jaipuria Institute of Management,67.35,28.22,76.47,67.15,25.35,Noida,Uttar Pradesh,53.23,45,Management
195,IR-M-U-0205,Indian Institute of Technology (Indian School of Mines) Dhanbad,70.67,41.31,55.53,63.79,16.96,Dhanbad,Jharkhand,52.78,46,Management
196,IR-M-S-16881,Indian Institute of Management Amritsar,67.83,18.63,87.86,67.99,22.63,Amritsar,Punjab,52.57,47,Management
197,IR-M-U-0500,Banaras Hindu University,62.18,29.50,81.82,56.41,27.63,Varanasi,Uttar Pradesh,52.26,48,Management
198,IR-M-S-92,Institute of Rural Management Anand (IRMA),65.29,22.36,87.73,64.13,12.84,Anand,Gujarat,51.54,49,Management
199,IR-M-S-6,Indian Institute of Management Sambalpur,64.06,18.02,81.32,75.56,30.31,Sambalpur,Odisha,51.47,50,Management
200,IR-M-U-0467,National Institute of Technology Tiruchirappalli,54.19,39.84,71.84,61.66,26.50,Tiruchirappalli,Tamil Nadu,51.40,51,Management
201,IR-M-S-17295,Great Lakes Institute of Management,76.53,18.83,72.51,79.25,3.10,Gurgaon,Haryana,51.35,52,Management
202,IR-M-I-1066,Fore School of Management,70.42,17.93,85.12,62.40,13.23,New Delhi,Delhi,51.08,53,Management
203,IR-M-U-0373,Chitkara University,71.22,33.81,57.30,75.06,5.52,Rajpura,Punjab,51.02,54,Management
204,IR-M-U-0146,Nirma University,64.09,27.69,80.98,63.98,8.69,Ahmedabad,Gujarat,51.01,55,Management
205,IR-M-I-1408,"International Management Institute, Kolkata",63.64,30.94,79.30,66.28,1.06,Kolkata,West Bengal,50.97,56,Management
206,IR-M-S-15911,Indian Institute of Management Sirmaur,66.29,18.15,83.61,72.67,15.88,Sirmaur,Himachal Pradesh,50.92,57,Management
207,IR-M-S-156,"T. A. Pai Management Institute, Manipal",60.10,25.90,81.91,70.48,15.51,Manipal,Karnataka,50.78,58,Management
208,IR-M-U-0555,Graphic Era University,69.16,27.41,59.00,71.68,26.50,Dehradun,Uttarakhand,50.59,59,Management
209,IR-M-U-0217,Christ University,61.48,22.09,69.90,72.45,42.58,Bengaluru,Karnataka,50.56,60,Management
210,IR-M-I-1124,"International Management Institute, Bhubaneswar",72.06,16.72,78.94,76.91,2.60,Bhubaneswar,Odisha,50.38,61,Management
211,IR-M-U-0363,Siksha `O` Anusandhan,70.66,19.77,69.03,75.46,12.04,Bhubaneswar,Odisha,49.69,62,Management
212,IR-M-C-56616,K J Somaiya Institute of Management Studies and Research,68.84,23.02,72.59,66.72,9.12,Mumbai,Maharashtra,49.66,63,Management
213,IR-M-S-354,Birla Institute of Management Technology,67.23,18.69,80.54,65.89,9.55,Greater Noida,Uttar Pradesh,49.44,64,Management
214,IR-M-U-0099,Guru Gobind Singh Indraprastha University,60.92,32.16,73.02,54.04,14.76,New Delhi,Delhi,49.40,65,Management
215,IR-M-S-331,Loyola Institute of Business Administration,69.63,15.81,72.60,61.76,29.25,Chennai,Tamil Nadu,49.26,66,Management
216,IR-M-U-0356,Kalinga Institute of Industrial Technology,79.12,22.29,51.75,77.22,7.36,Bhubaneswar,Odisha,49.24,67,Management
217,IR-M-U-0410,Malaviya National Institute of Technology,48.90,57.63,55.61,57.51,3.10,Jaipur,Rajasthan,49.14,68,Management
218,IR-M-U-0439,Anna University,53.37,39.59,63.23,45.31,38.52,Chennai,Tamil Nadu,48.92,69,Management
219,IR-M-U-0496,Aligarh Muslim University,54.24,40.29,68.52,53.44,12.84,Aligarh,Uttar Pradesh,48.68,70,Management
220,IR-M-U-0213,Alliance University,78.59,9.03,67.19,74.92,11.64,Bengaluru,Karnataka,48.38,71,Management
221,IR-M-S-419,"Jaipuria Institute of Management, Lucknow",71.51,12.81,72.36,60.82,24.76,Lucknow,Uttar Pradesh,48.32,72,Management
222,IR-M-U-0749,"Manipal University, Jaipur",66.15,24.92,68.06,69.07,2.60,Jaipur,Rajasthan,48.10,73,Management
223,IR-M-I-1441,Saveetha Institute of Medical and Technical Sciences,67.57,30.84,51.62,77.73,3.10,Chennai,Tamil Nadu,47.92,74,Management
224,IR-M-S-309,Jaipuria Institute of Management,71.33,13.88,74.40,56.82,14.38,Jaipur,Rajasthan,47.56,75,Management
225,IR-M-U-0263,National Institute of Technology Calicut,67.49,24.68,66.03,54.08,12.84,Kozhikode,Kerala,47.55,76,Management
226,IR-M-U-0223,"Jain University, Bangalore",72.00,11.96,70.81,68.40,12.84,Bengaluru,Karnataka,47.47,77,Management
227,IR-M-U-0107,Jamia Hamdard,67.80,17.57,70.05,74.13,3.60,New Delhi,Delhi,47.39,78,Management
228,IR-M-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),70.68,26.18,54.41,70.35,3.10,Vaddeswaram,Andhra Pradesh,47.27,79,Management
229,IR-M-C-37013,PSG College of Technology,60.45,11.27,76.60,57.88,45.02,Coimbatore,Tamil Nadu,47.13,80,Management
230,IR-M-U-0253,Cochin University of Science and Technology,70.94,19.37,66.27,58.71,8.69,Cochin,Kerala,47.08,81,Management
231,IR-M-C-36557,Thiagarajar School of Management,66.90,24.31,64.38,47.67,20.06,Madurai,Tamil Nadu,47.02,82,Management
232,IR-M-U-0735,BML Munjal University,70.47,14.53,66.98,74.64,3.10,Gurgaon,Haryana,46.67,83,Management
233,IR-M-S-19472,Prin. L.N. Welingkar Institute of Management Development and Research (PGDM),67.48,10.70,81.80,60.71,6.45,Mumbai,Maharashtra,46.53,84,Management
234,IR-M-U-0267,Atal Bihari Vajpayee Indian Institute of Information Technology and Management,62.24,23.46,71.80,52.78,11.23,Gwalior,Madhya Pradesh,46.47,85,Management
235,IR-M-U-0498,Babasaheb Bhimrao Ambedkar University,62.44,11.05,78.23,82.67,4.57,Lucknow,Uttar Pradesh,46.42,86,Management
236,IR-M-S-782,Jagan Institute of Management Studies Technical Campus,66.04,8.36,78.75,70.66,12.44,Delhi,Delhi,46.38,87,Management
237,IR-M-C-32887,New Delhi Institute of Management,70.21,3.47,79.10,72.49,11.23,Delhi,Delhi,46.29,88,Management
238,IR-M-U-0147,Pandit Deendayal Energy University,60.14,26.68,75.31,40.80,2.09,Gandhinagar,Gujarat,45.39,89,Management
239,IR-M-U-0202,Birla Institute of Technology,61.75,23.08,64.18,54.84,12.44,Ranchi,Jharkhand,45.00,90,Management
240,IR-M-S-14565,National Institute of Bank Management,64.45,8.17,85.01,58.50,2.09,Pune,Maharashtra,44.85,91,Management
241,IR-M-U-0078,Panjab University,48.21,29.80,69.61,55.78,18.02,Chandigarh,Chandigarh,44.70,92,Management
242,IR-M-S-164,Rajagiri Business School,65.55,20.92,59.14,56.91,8.69,Cochin,Kerala,44.33,93,Management
243,IR-M-N-4,Bharathidasan Institute of Management,63.85,0.69,82.36,48.63,34.73,Tiruchirappalli,Tamil Nadu,44.17,94,Management
244,IR-M-U-0056,Tezpur University,63.73,16.91,68.04,53.22,3.60,Tezpur,Assam,43.48,95,Management
245,IR-M-S-14553,National Institute of Agricultural Extension Management,69.30,7.76,67.84,60.66,4.09,Hyderabad,Telangana,43.17,96,Management
246,IR-M-I-1132,Institute of Management Technology,55.45,13.61,75.76,61.83,9.55,Hyderabad,Telangana,43.01,97,Management
247,IR-M-U-0643,Galgotias University,62.42,14.99,64.51,65.12,2.60,Gautam Budh Nagar,Uttar Pradesh,42.90,98,Management
248,IR-M-I-1238,Krea University,69.73,2.22,64.61,73.15,9.98,Sri City,Andhra Pradesh,42.82,99,Management
249,IR-M-U-0025,National Institute of Technology Warangal,63.70,28.57,46.53,46.36,9.98,Warangal,Telangana,42.63,100,Management
250,IR-L-U-0238,National Law School of India University,90.31,61.85,85.40,70.80,100.00,Bengaluru,Karnataka,83.83,1,Law
251,IR-L-U-0111,National Law University,87.17,37.03,82.44,71.29,93.20,New Delhi,Delhi,77.48,2,Law
252,IR-L-N-18,Nalsar University of Law,88.21,37.04,86.76,71.76,73.40,Hyderabad,Telangana,77.05,3,Law
253,IR-L-U-0585,The West Bengal National University of Juridical Sciences,86.34,49.44,83.24,69.23,66.99,Kolkata,West Bengal,76.39,4,Law
254,IR-L-C-19328,Symbiosis Law School,84.91,19.69,94.23,75.09,66.36,Pune,Maharashtra,74.62,5,Law
255,IR-L-U-0108,Jamia Millia Islamia,75.81,42.39,91.02,85.71,51.11,New Delhi,Delhi,73.12,6,Law
256,IR-L-U-0573,Indian Institute of Technology Kharagpur,79.09,81.40,70.94,58.19,40.71,Kharagpur,West Bengal,71.47,7,Law
257,IR-L-U-0134,Gujarat National Law University,81.14,42.72,75.13,71.80,47.25,Gandhinagar,Gujarat,69.56,8,Law
258,IR-L-U-0363,Siksha `O` Anusandhan,71.63,55.15,66.20,73.13,46.23,Bhubaneswar,Odisha,65.40,9,Law
259,IR-L-U-0498,Babasaheb Bhimrao Ambedkar University,73.37,32.03,85.42,67.68,26.82,Lucknow,Uttar Pradesh,64.96,10,Law
260,IR-L-U-0356,Kalinga Institute of Industrial Technology,84.90,32.77,64.99,76.23,8.48,Bhubaneswar,Odisha,63.60,11,Law
261,IR-L-U-0496,Aligarh Muslim University,59.07,38.47,93.85,58.47,48.25,Aligarh,Uttar Pradesh,63.54,12,Law
262,IR-L-I-1441,Saveetha Institute of Medical and Technical Sciences,78.48,53.00,53.67,70.56,17.63,Chennai,Tamil Nadu,61.58,13,Law
263,IR-L-U-0476,Shanmugha Arts Science Technology and Research Academy,75.42,29.79,69.74,57.33,28.43,Thanjavur,Tamil Nadu,60.65,14,Law
264,IR-L-U-0217,Christ University,67.57,25.09,66.42,71.58,48.25,Bengaluru,Karnataka,59.39,15,Law
265,IR-L-C-23907,Dr. B. R. Ambedkar College of Law,81.37,0.92,72.84,58.90,19.64,Visakhapatnam,Andhra Pradesh,58.75,16,Law
266,IR-L-U-0099,Guru Gobind Singh Indraprastha University,54.55,48.89,81.00,54.49,38.28,New Delhi,Delhi,58.68,17,Law
267,IR-L-U-0213,Alliance University,81.84,17.81,48.40,72.54,19.64,Bengaluru,Karnataka,56.72,18,Law
268,IR-L-U-0379,Lovely Professional University,78.58,38.88,44.00,75.98,8.48,Phagwara,Punjab,56.71,19,Law
269,IR-L-U-0511,Dr. Ram Manohar Lohiya National Law University,58.26,16.82,82.20,50.31,45.18,Lucknow,Uttar Pradesh,55.92,20,Law
270,IR-L-U-0285,"National Law Institute University, Bhopal",59.76,22.21,76.56,62.68,29.99,Bhopal,Madhya Pradesh,55.64,21,Law
271,IR-L-U-0600,National University of Study and Research in Law,66.82,27.08,60.06,61.36,35.69,Ranchi,Jharkhand,55.52,22,Law
272,IR-L-U-0524,University of Lucknow,53.96,19.06,85.93,54.24,37.00, Lucknow,Uttar Pradesh,55.05,23,Law
273,IR-L-U-0386,The Rajiv Gandhi National University of Law,65.60,24.00,56.44,73.24,34.34,Patiala,Punjab,54.70,24,Law
274,IR-L-U-0500,Banaras Hindu University,57.24,29.87,64.22,45.44,65.72,Varanasi,Uttar Pradesh,54.54,25,Law
275,IR-L-U-0358,"National Law University, Cuttack",66.99,16.63,53.70,69.39,48.25,Cuttack,Odisha,54.49,26,Law
276,IR-L-U-0677,National Law University and Judicial Academy,76.83,7.44,47.95,62.59,32.94,Kamrup,Assam,53.39,27,Law
277,IR-L-U-0564,UPES,59.18,28.89,40.56,71.33,76.51,Dehradun,Uttarakhand,52.92,28,Law
278,IR-L-U-0749,"Manipal University, Jaipur",73.14,24.54,47.30,66.20,8.48,Jaipur,Rajasthan,52.23,29,Law
279,IR-L-C-22215,Army Institute of Law,55.90,18.08,63.34,71.41,40.71,Mohali,Punjab,52.11,30,Law
280,IR-L-U-0886,Maharashtra National Law University Mumbai ,60.83,23.22,56.93,59.63,37.00,Mumbai,Maharashtra,51.70,31,Law
281,IR-L-U-0063,Chanakya National Law University,65.03,23.97,58.72,56.53,17.63,Patna,Bihar,51.70,31,Law
282,IR-L-U-0155,"Amity University Haryana, Gurgaon",70.53,25.35,46.02,58.34,23.38,"Gurugram, Haryana",Haryana,51.68,33,Law
283,IR-L-U-0880,"Maharashtra National Law University, Nagpur",67.67,25.30,48.44,64.95,19.64,Nagpur ,Maharashtra,51.43,34,Law
284,IR-L-U-0103,Indian Law Institute,45.56,36.49,58.26,53.58,66.36,New Delhi,Delhi,50.25,35,Law
285,IR-L-U-0012,"ICFAI Foundation for Higher Education, Hyderabad",67.53,33.52,42.82,60.34,10.97,Hyderabad,Telangana,49.87,36,Law
286,IR-L-U-0011,Gandhi Institute of Technology and Management ,63.72,29.67,43.60,65.51,10.97,Visakhapatnam,Andhra Pradesh,48.49,37,Law
287,IR-L-U-0264,National University of Advanced Legal Studies (NUALS),46.92,23.63,66.40,54.67,35.69,Kochi,Kerala,47.96,38,Law
288,IR-L-I-1291,Damodaram Sanjivayya National Law University,67.34,2.36,48.14,62.79,23.38,Visakhapatnam,Andhra Pradesh,47.94,39,Law
289,IR-L-U-0779,Amity University,73.51,1.98,45.55,62.72,5.84,North Twenty Four Parganas,West Bengal,47.94,39,Law
290,IR-A-U-0560,Indian Institute of Technology Roorkee,81.72,93.02,93.38,74.46,75.00,Roorkee,Uttarakhand,84.92,1,Architecture and Planning
291,IR-A-U-0573,Indian Institute of Technology Kharagpur,76.48,84.65,90.85,67.60,82.56,Kharagpur,West Bengal,80.71,2,Architecture and Planning
292,IR-A-U-0263,National Institute of Technology Calicut,93.63,59.49,81.67,71.86,66.45,Kozhikode,Kerala,79.51,3,Architecture and Planning
293,IR-A-U-0584,"Indian Institute of Engineering Science and Technology, Shibpur",76.13,56.74,73.60,69.03,62.91,Howrah,West Bengal,69.71,4,Architecture and Planning
294,IR-A-U-0116,School of Planning and Architecture New Delhi,78.60,29.07,70.28,76.93,100.00,New Delhi,Delhi,69.00,5,Architecture and Planning
295,IR-A-U-0127,Centre for Environmental Planning and Technology University,74.51,42.69,77.85,66.09,67.12,Ahmedabad,Gujarat,67.23,6,Architecture and Planning
296,IR-A-U-0108,Jamia Millia Islamia,67.35,42.15,89.89,86.29,42.34,New Delhi,Delhi,66.21,7,Architecture and Planning
297,IR-A-U-0467,National Institute of Technology Tiruchirappalli,56.91,53.29,81.39,74.56,79.20,Tiruchirappalli,Tamil Nadu,65.08,8,Architecture and Planning
298,IR-A-U-0357,National Institute of Technology Rourkela,62.25,72.51,72.92,65.46,43.53,Rourkela,Odisha,64.88,9,Architecture and Planning
299,IR-A-U-0334,Visvesvaraya National Institute of Technology Nagpur,61.28,51.38,86.86,65.37,43.53,Nagpur,Maharashtra,63.05,10,Architecture and Planning
300,IR-A-U-0473,S.R.M. Institute of Science and Technology,66.46,51.79,74.90,56.79,42.34,Chennai,Tamil Nadu,61.83,11,Architecture and Planning
301,IR-A-U-0626,School of Planning and Architecture Bhopal,71.34,23.24,75.80,75.80,58.23,Bhopal,Madhya Pradesh,61.75,12,Architecture and Planning
302,IR-A-U-0747,Chandigarh University,73.20,39.39,69.77,75.53,28.06,Mohali,Punjab,61.47,13,Architecture and Planning
303,IR-A-U-0496,Aligarh Muslim University,55.56,77.47,72.25,47.41,41.11,Aligarh,Uttar Pradesh,61.01,14,Architecture and Planning
304,IR-A-U-0410,Malaviya National Institute of Technology,55.38,63.59,82.22,70.26,24.51,Jaipur,Rajasthan,60.79,15,Architecture and Planning
305,IR-A-U-0627,School of Planning and Architecture Vijayawada,62.32,26.75,81.64,67.64,70.33,Vijayawada,Andhra Pradesh,60.40,16,Architecture and Planning
306,IR-A-U-0284,Maulana Azad National Institute of Technology,65.46,34.89,80.11,70.96,41.11,Bhopal,Madhya Pradesh,60.39,17,Architecture and Planning
307,IR-A-C-43708,"College of Engineering, Trivandrum",56.16,33.09,88.84,63.36,52.01,Thiruvananthapuram,Kerala,58.40,18,Architecture and Planning
308,IR-A-U-0146,Nirma University,63.94,41.46,71.79,60.24,34.37,Ahmedabad,Gujarat,57.69,19,Architecture and Planning
309,IR-A-U-0202,Birla Institute of Technology,65.75,38.23,60.92,60.78,50.04,Ranchi,Jharkhand,57.21,20,Architecture and Planning
310,IR-A-C-1331,M. S. Ramaiah Institute of Technology,64.43,26.67,76.60,57.94,47.98,Bengaluru,Karnataka,57.01,21,Architecture and Planning
311,IR-A-U-0461,Dr. M. G. R. Educational and Research Institute,68.15,19.70,74.66,68.93,32.88,Chennai,Tamil Nadu,56.31,22,Architecture and Planning
312,IR-A-C-57952,BMS College of Architecture,63.77,11.91,79.35,59.89,62.91,Bengaluru,Karnataka,56.04,23,Architecture and Planning
313,IR-A-U-0379,Lovely Professional University,67.28,38.89,65.97,63.48,16.35,Phagwara,Punjab,55.86,24,Architecture and Planning
314,IR-A-U-0779,Amity University,72.63,1.73,76.79,75.05,24.51,North Twenty Four Parganas,West Bengal,54.71,25,Architecture and Planning
315,IR-A-C-26794,Thiagarajar College of Engineering,61.14,30.94,73.06,51.06,43.53,Madurai,Tamil Nadu,54.71,25,Architecture and Planning
316,IR-A-U-0072,National Institute of Technology Patna,52.05,61.84,57.60,59.04,35.81,Patna,Bihar,54.19,27,Architecture and Planning
317,IR-A-C-46330,"Manipal School of Architecture and Planning, MAHE",65.03,0.50,66.77,67.25,70.33,Udupi,Karnataka,53.21,28,Architecture and Planning
